dataset,method,projection,intersections,zoning_4x4,zoning_8x8,global,grad_hist,skeleton,bbox_norm,ari,nmi,accuracy,macro_f1
noise0_shift2,kmeans,Y,N,N,N,N,N,N,N,0.21608668790692562,0.45254626859190134,0.38,0.32827620525257517
noise0_shift2,maxmin,Y,N,N,N,N,N,N,N,0.12711684007683213,0.36252865980156174,0.319,0.2504156619001468
noise0_shift2,agglomerative,Y,N,N,N,N,N,N,N,0.21591520442887038,0.4782840328258994,0.376,0.27844938998402563
noise0_shift2,kmeans,N,Y,N,N,N,N,N,N,0.17570040975045562,0.40528839008827816,0.394,0.3253072592879219
noise0_shift2,maxmin,N,Y,N,N,N,N,N,N,0.1285483851026804,0.31876928420483686,0.342,0.2689844201813414
noise0_shift2,agglomerative,N,Y,N,N,N,N,N,N,0.17188619046319875,0.41727549455008656,0.383,0.29506783045530993
noise0_shift2,kmeans,N,N,Y,N,N,N,N,N,0.28403562437966484,0.4894074659217126,0.472,0.4316947876670191
noise0_shift2,maxmin,N,N,Y,N,N,N,N,N,0.18191022029873347,0.41122687731670154,0.425,0.3836280870793893
noise0_shift2,agglomerative,N,N,Y,N,N,N,N,N,0.29298466749156155,0.5402733175845256,0.505,0.4585835285907348
noise0_shift2,kmeans,N,N,N,Y,N,N,N,N,0.26768862487623013,0.4695032640608357,0.454,0.40061633496019633
noise0_shift2,maxmin,N,N,N,Y,N,N,N,N,0.2261817914041209,0.4488655219435885,0.432,0.391682199071975
noise0_shift2,agglomerative,N,N,N,Y,N,N,N,N,0.2576380537814968,0.48771033533055635,0.448,0.39756658713620785
noise0_shift2,kmeans,N,N,N,N,Y,N,N,N,0.12766453203169922,0.29274189311977483,0.335,0.29277553532894934
noise0_shift2,maxmin,N,N,N,N,Y,N,N,N,0.11176739354842107,0.29833320991256806,0.331,0.2873418383382199
noise0_shift2,agglomerative,N,N,N,N,Y,N,N,N,0.12699081253840233,0.2953664722206535,0.347,0.3077167879288961
noise0_shift2,kmeans,N,N,N,N,N,Y,N,N,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,N,N,N,Y,N,N,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,N,N,N,Y,N,N,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,N,N,N,N,Y,N,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,N,N,N,N,Y,N,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,N,N,N,N,Y,N,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,N,N,N,N,N,0.19743465627450774,0.42213617375595475,0.408,0.2966668050726688
noise0_shift2,maxmin,Y,Y,N,N,N,N,N,N,0.15777054702804288,0.36040588990509653,0.346,0.29845747306408255
noise0_shift2,agglomerative,Y,Y,N,N,N,N,N,N,0.16707726462577818,0.42354419706648105,0.383,0.2973919252883797
noise0_shift2,kmeans,Y,N,Y,N,N,N,N,N,0.29334063207093475,0.502851359573513,0.482,0.47159451078677783
noise0_shift2,maxmin,Y,N,Y,N,N,N,N,N,0.2576689747566787,0.47783048908680104,0.458,0.4048757958080961
noise0_shift2,agglomerative,Y,N,Y,N,N,N,N,N,0.3146631883640297,0.5588772812098313,0.506,0.5011550874643766
noise0_shift2,kmeans,Y,N,N,Y,N,N,N,N,0.2479924100253577,0.46415018472809066,0.445,0.42835133689326516
noise0_shift2,maxmin,Y,N,N,Y,N,N,N,N,0.2261817914041209,0.4488655219435885,0.432,0.391682199071975
noise0_shift2,agglomerative,Y,N,N,Y,N,N,N,N,0.2576380537814968,0.48771033533055635,0.448,0.39756658713620785
noise0_shift2,kmeans,Y,N,N,N,Y,N,N,N,0.12269436906463065,0.2844727028430805,0.345,0.30850699261661274
noise0_shift2,maxmin,Y,N,N,N,Y,N,N,N,0.11337525313895197,0.31111013211981453,0.363,0.3481816716228585
noise0_shift2,agglomerative,Y,N,N,N,Y,N,N,N,0.13546820489274328,0.30859853939021537,0.344,0.2740156339157216
noise0_shift2,kmeans,Y,N,N,N,N,Y,N,N,0.7422305835689751,0.871045935131905,0.827,0.8017469696241853
noise0_shift2,maxmin,Y,N,N,N,N,Y,N,N,0.6253012333020824,0.8427414885781572,0.778,0.727363188863033
noise0_shift2,agglomerative,Y,N,N,N,N,Y,N,N,0.7332654545784939,0.8717961206749792,0.818,0.7926271651774572
noise0_shift2,kmeans,Y,N,N,N,N,N,Y,N,0.3518370458251303,0.6198810515916227,0.464,0.4129044924818392
noise0_shift2,maxmin,Y,N,N,N,N,N,Y,N,0.3425294897564552,0.5882981876700916,0.518,0.4672191273385128
noise0_shift2,agglomerative,Y,N,N,N,N,N,Y,N,0.46146146697273743,0.7116316489230967,0.595,0.5360409061866298
noise0_shift2,kmeans,N,Y,Y,N,N,N,N,N,0.12023283279355516,0.3396981443736412,0.351,0.30052002344797013
noise0_shift2,maxmin,N,Y,Y,N,N,N,N,N,0.1970572985262434,0.408104296859637,0.405,0.34852904489243997
noise0_shift2,agglomerative,N,Y,Y,N,N,N,N,N,0.20266220729447493,0.473388013815115,0.42,0.3634579401774975
noise0_shift2,kmeans,N,Y,N,Y,N,N,N,N,0.23603776497388543,0.4655664378054841,0.423,0.3952469960716306
noise0_shift2,maxmin,N,Y,N,Y,N,N,N,N,0.19638408373903815,0.40039279435250186,0.41,0.3681212720308826
noise0_shift2,agglomerative,N,Y,N,Y,N,N,N,N,0.2455271899899374,0.5009685088958539,0.423,0.3749545219346549
noise0_shift2,kmeans,N,Y,N,N,Y,N,N,N,0.16590826260793273,0.3878902100359814,0.367,0.29665247200396044
noise0_shift2,maxmin,N,Y,N,N,Y,N,N,N,0.11614277039217745,0.3028010553894903,0.346,0.27974851089887126
noise0_shift2,agglomerative,N,Y,N,N,Y,N,N,N,0.2315271882887703,0.5038500907774179,0.463,0.3891650743072119
noise0_shift2,kmeans,N,Y,N,N,N,Y,N,N,0.19260123462885567,0.3903389256372808,0.413,0.34515658573334435
noise0_shift2,maxmin,N,Y,N,N,N,Y,N,N,0.17215361200122406,0.3783814517398191,0.374,0.32876999656135075
noise0_shift2,agglomerative,N,Y,N,N,N,Y,N,N,0.21650118787039258,0.4737633237838821,0.437,0.37235199104922206
noise0_shift2,kmeans,N,Y,N,N,N,N,Y,N,0.16417853075976688,0.40799518808338475,0.376,0.3193234509469084
noise0_shift2,maxmin,N,Y,N,N,N,N,Y,N,0.1698955609181259,0.3837101223889156,0.37,0.3250649915313228
noise0_shift2,agglomerative,N,Y,N,N,N,N,Y,N,0.17288318964252056,0.4298782708533663,0.385,0.29916248194573253
noise0_shift2,kmeans,N,N,Y,Y,N,N,N,N,0.2354946008109185,0.4553328548771404,0.439,0.365724923659449
noise0_shift2,maxmin,N,N,Y,Y,N,N,N,N,0.22304185499398615,0.4413406155062834,0.419,0.3684352862433904
noise0_shift2,agglomerative,N,N,Y,Y,N,N,N,N,0.25329882457113295,0.5053714040037605,0.424,0.37911063060127503
noise0_shift2,kmeans,N,N,Y,N,Y,N,N,N,0.17625750459258552,0.38095833310260285,0.371,0.3001464633106109
noise0_shift2,maxmin,N,N,Y,N,Y,N,N,N,0.16257215759125776,0.3718445641526239,0.364,0.31420478783249456
noise0_shift2,agglomerative,N,N,Y,N,Y,N,N,N,0.208409246607838,0.4498892101380577,0.395,0.3537529283823061
noise0_shift2,kmeans,N,N,Y,N,N,Y,N,N,0.5732096799937628,0.7334419870932821,0.719,0.7218052061172531
noise0_shift2,maxmin,N,N,Y,N,N,Y,N,N,0.2509327785926616,0.5299390840586737,0.475,0.3749278601441879
noise0_shift2,agglomerative,N,N,Y,N,N,Y,N,N,0.618913150568105,0.7972188967111712,0.695,0.6587017655429583
noise0_shift2,kmeans,N,N,Y,N,N,N,Y,N,0.2969911323855584,0.5407345778785734,0.486,0.448409848568892
noise0_shift2,maxmin,N,N,Y,N,N,N,Y,N,0.263480169796797,0.48641378952917236,0.466,0.4068956391579405
noise0_shift2,agglomerative,N,N,Y,N,N,N,Y,N,0.4212066868674376,0.6379574484604894,0.579,0.514492338605314
noise0_shift2,kmeans,N,N,N,Y,Y,N,N,N,0.24278112349699493,0.4629877334807316,0.452,0.4022136568914199
noise0_shift2,maxmin,N,N,N,Y,Y,N,N,N,0.17725778968646663,0.3974361992004873,0.39,0.377883351235722
noise0_shift2,agglomerative,N,N,N,Y,Y,N,N,N,0.20037734367975246,0.4292832052243357,0.371,0.33035260708625475
noise0_shift2,kmeans,N,N,N,Y,N,Y,N,N,0.25600876770157344,0.4773753496363946,0.426,0.38320221296649776
noise0_shift2,maxmin,N,N,N,Y,N,Y,N,N,0.22729484375281375,0.46083158773216537,0.446,0.39754615405873717
noise0_shift2,agglomerative,N,N,N,Y,N,Y,N,N,0.32447517185003455,0.5761560076086442,0.488,0.4013867073391932
noise0_shift2,kmeans,N,N,N,Y,N,N,Y,N,0.2013220668165847,0.41462527521255943,0.376,0.34152600869414707
noise0_shift2,maxmin,N,N,N,Y,N,N,Y,N,0.2284746984966667,0.45371000406785617,0.436,0.3944196393163604
noise0_shift2,agglomerative,N,N,N,Y,N,N,Y,N,0.2576380537814968,0.48771033533055635,0.448,0.39756658713620785
noise0_shift2,kmeans,N,N,N,N,Y,Y,N,N,0.40355428318884756,0.6298697679571859,0.593,0.5656069187994602
noise0_shift2,maxmin,N,N,N,N,Y,Y,N,N,0.2666172372391296,0.5339260619993266,0.514,0.4686762220401072
noise0_shift2,agglomerative,N,N,N,N,Y,Y,N,N,0.4360509918472906,0.6997147104107346,0.616,0.5579933987613028
noise0_shift2,kmeans,N,N,N,N,Y,N,Y,N,0.17670424596827206,0.3384154644440069,0.413,0.33499747173975913
noise0_shift2,maxmin,N,N,N,N,Y,N,Y,N,0.12834374544517316,0.350639205850306,0.372,0.353109645405932
noise0_shift2,agglomerative,N,N,N,N,Y,N,Y,N,0.19057241402105998,0.39481002755620276,0.41,0.37508410479346893
noise0_shift2,kmeans,N,N,N,N,N,Y,Y,N,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,N,N,N,Y,Y,N,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,N,N,N,Y,Y,N,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,Y,N,N,N,N,N,0.17341097642324085,0.37480050674980947,0.383,0.34671150253979227
noise0_shift2,maxmin,Y,Y,Y,N,N,N,N,N,0.18673686465808917,0.3932265227541514,0.392,0.33011457769261143
noise0_shift2,agglomerative,Y,Y,Y,N,N,N,N,N,0.20266220729447493,0.473388013815115,0.42,0.3634579401774975
noise0_shift2,kmeans,Y,Y,N,Y,N,N,N,N,0.22576839183215633,0.4697339000979058,0.401,0.36505882295206504
noise0_shift2,maxmin,Y,Y,N,Y,N,N,N,N,0.19638408373903815,0.40039279435250186,0.41,0.3681212720308826
noise0_shift2,agglomerative,Y,Y,N,Y,N,N,N,N,0.24511266113183863,0.505428721563827,0.425,0.3822169563243563
noise0_shift2,kmeans,Y,Y,N,N,Y,N,N,N,0.14763217483385008,0.3768451296482387,0.347,0.25587038402850176
noise0_shift2,maxmin,Y,Y,N,N,Y,N,N,N,0.11441481182288551,0.29688327158515576,0.342,0.276288271225674
noise0_shift2,agglomerative,Y,Y,N,N,Y,N,N,N,0.2270321009493657,0.5084281979966991,0.465,0.41953957268963604
noise0_shift2,kmeans,Y,Y,N,N,N,Y,N,N,0.1764005053537067,0.38733275392701405,0.375,0.3315643620800991
noise0_shift2,maxmin,Y,Y,N,N,N,Y,N,N,0.15463307302833174,0.35952425313471637,0.353,0.3097701026917799
noise0_shift2,agglomerative,Y,Y,N,N,N,Y,N,N,0.2443060172490283,0.4890472649043902,0.432,0.32361343060400793
noise0_shift2,kmeans,Y,Y,N,N,N,N,Y,N,0.18252442117709092,0.3993699602132742,0.384,0.31197090472236655
noise0_shift2,maxmin,Y,Y,N,N,N,N,Y,N,0.15976166204191689,0.3668674235080399,0.349,0.3027553187877431
noise0_shift2,agglomerative,Y,Y,N,N,N,N,Y,N,0.1789276632621148,0.4367443665046538,0.394,0.30809662726243836
noise0_shift2,kmeans,Y,N,Y,Y,N,N,N,N,0.2610567509362006,0.4741119150751591,0.45,0.40374289554947573
noise0_shift2,maxmin,Y,N,Y,Y,N,N,N,N,0.22304185499398615,0.4413406155062834,0.419,0.3684352862433904
noise0_shift2,agglomerative,Y,N,Y,Y,N,N,N,N,0.25329882457113295,0.5053714040037605,0.424,0.37911063060127503
noise0_shift2,kmeans,Y,N,Y,N,Y,N,N,N,0.21349354020570857,0.4371417249050859,0.427,0.356862467662606
noise0_shift2,maxmin,Y,N,Y,N,Y,N,N,N,0.1622845660385769,0.3879017919252932,0.376,0.3149828202743367
noise0_shift2,agglomerative,Y,N,Y,N,Y,N,N,N,0.21395037931015395,0.44619388947408994,0.432,0.35168221016626466
noise0_shift2,kmeans,Y,N,Y,N,N,Y,N,N,0.5373276980222327,0.7155038626460172,0.668,0.626847145507253
noise0_shift2,maxmin,Y,N,Y,N,N,Y,N,N,0.19614881018947353,0.48118472179919564,0.417,0.30165220791783726
noise0_shift2,agglomerative,Y,N,Y,N,N,Y,N,N,0.6867112538063127,0.8450556815917493,0.752,0.7210989338701259
noise0_shift2,kmeans,Y,N,Y,N,N,N,Y,N,0.3878150644038054,0.5857602276273304,0.544,0.49698751548416914
noise0_shift2,maxmin,Y,N,Y,N,N,N,Y,N,0.24326477930867937,0.4550364867461417,0.431,0.34404565377862595
noise0_shift2,agglomerative,Y,N,Y,N,N,N,Y,N,0.3115526527425455,0.5695327216412619,0.464,0.41953263398369717
noise0_shift2,kmeans,Y,N,N,Y,Y,N,N,N,0.24692545745484137,0.4576787255347558,0.418,0.42255776953795837
noise0_shift2,maxmin,Y,N,N,Y,Y,N,N,N,0.1763252529476117,0.3960711121293048,0.387,0.34884323201871703
noise0_shift2,agglomerative,Y,N,N,Y,Y,N,N,N,0.20037734367975246,0.4292832052243357,0.371,0.33035260708625475
noise0_shift2,kmeans,Y,N,N,Y,N,Y,N,N,0.2494685578358075,0.47159449455125413,0.455,0.4299240362196951
noise0_shift2,maxmin,Y,N,N,Y,N,Y,N,N,0.22586627545558427,0.45999819933728153,0.445,0.3968276656260547
noise0_shift2,agglomerative,Y,N,N,Y,N,Y,N,N,0.32447517185003455,0.576156007608644,0.488,0.4013867073391932
noise0_shift2,kmeans,Y,N,N,Y,N,N,Y,N,0.25613947136190746,0.4663052826163133,0.445,0.39931761119323794
noise0_shift2,maxmin,Y,N,N,Y,N,N,Y,N,0.2284746984966667,0.45371000406785617,0.436,0.3944196393163604
noise0_shift2,agglomerative,Y,N,N,Y,N,N,Y,N,0.2576380537814968,0.48771033533055635,0.448,0.39756658713620785
noise0_shift2,kmeans,Y,N,N,N,Y,Y,N,N,0.4525453272060886,0.685744202246548,0.623,0.562348701934728
noise0_shift2,maxmin,Y,N,N,N,Y,Y,N,N,0.23233807562508021,0.4916658542248215,0.475,0.4031211569522535
noise0_shift2,agglomerative,Y,N,N,N,Y,Y,N,N,0.43594546124290506,0.6914183763896161,0.605,0.5490892490488734
noise0_shift2,kmeans,Y,N,N,N,Y,N,Y,N,0.22695869061226,0.43224197143572984,0.454,0.40603856303619584
noise0_shift2,maxmin,Y,N,N,N,Y,N,Y,N,0.12311737214029647,0.3398318591445759,0.369,0.35248888454006866
noise0_shift2,agglomerative,Y,N,N,N,Y,N,Y,N,0.21333352154618954,0.4432279730000997,0.43,0.3889112885377948
noise0_shift2,kmeans,Y,N,N,N,N,Y,Y,N,0.8289550103496587,0.9104540988928644,0.886,0.8907871962813736
noise0_shift2,maxmin,Y,N,N,N,N,Y,Y,N,0.6803351967741577,0.8941950868443795,0.8,0.75
noise0_shift2,agglomerative,Y,N,N,N,N,Y,Y,N,0.8696409518219367,0.9544982399912549,0.9,0.8666666666666666
noise0_shift2,kmeans,N,Y,Y,Y,N,N,N,N,0.2307657221913401,0.4547711658622255,0.396,0.3222558068393226
noise0_shift2,maxmin,N,Y,Y,Y,N,N,N,N,0.15230417322110898,0.34064850904385974,0.36,0.29225629729413327
noise0_shift2,agglomerative,N,Y,Y,Y,N,N,N,N,0.24667051980117363,0.5018728213763153,0.423,0.375081982903671
noise0_shift2,kmeans,N,Y,Y,N,Y,N,N,N,0.14971610463700769,0.3630655767381756,0.339,0.2494327457663308
noise0_shift2,maxmin,N,Y,Y,N,Y,N,N,N,0.12190661963882111,0.3229364465151039,0.36,0.28725827622082833
noise0_shift2,agglomerative,N,Y,Y,N,Y,N,N,N,0.24256425323215858,0.5078870567879822,0.485,0.4238764788263108
noise0_shift2,kmeans,N,Y,Y,N,N,Y,N,N,0.20826841501123183,0.42993071417041273,0.416,0.3671106806551398
noise0_shift2,maxmin,N,Y,Y,N,N,Y,N,N,0.20478330499727426,0.4127376484246004,0.406,0.364355148825284
noise0_shift2,agglomerative,N,Y,Y,N,N,Y,N,N,0.2422955753720741,0.5059503019469132,0.436,0.34199475980121624
noise0_shift2,kmeans,N,Y,Y,N,N,N,Y,N,0.14060254442878733,0.3682780754052167,0.372,0.3452148646125242
noise0_shift2,maxmin,N,Y,Y,N,N,N,Y,N,0.2018725735287138,0.416026381853967,0.421,0.3869971272557384
noise0_shift2,agglomerative,N,Y,Y,N,N,N,Y,N,0.22181107408249243,0.4598101862536082,0.425,0.36254735746155947
noise0_shift2,kmeans,N,Y,N,Y,Y,N,N,N,0.20132706943419257,0.42826169334410763,0.38,0.3330001649227464
noise0_shift2,maxmin,N,Y,N,Y,Y,N,N,N,0.15883230421842817,0.3548051354974013,0.358,0.2837985712084139
noise0_shift2,agglomerative,N,Y,N,Y,Y,N,N,N,0.23172526734155524,0.4767521090894624,0.397,0.3502708728682926
noise0_shift2,kmeans,N,Y,N,Y,N,Y,N,N,0.20185736291217507,0.43701810462734914,0.379,0.3222101202856966
noise0_shift2,maxmin,N,Y,N,Y,N,Y,N,N,0.2093280948178257,0.4200798659861448,0.424,0.3830389978737283
noise0_shift2,agglomerative,N,Y,N,Y,N,Y,N,N,0.2455271899899374,0.5009685088958539,0.423,0.3749545219346549
noise0_shift2,kmeans,N,Y,N,Y,N,N,Y,N,0.2061887857552416,0.4306326138565807,0.398,0.368734049403942
